cost	deps	time	x	x0	x1	x6
142.66006308343643	17.684429268085154	Mon Jun  3 18:41:09 2019	[11.16228354 18.84587505]	[10.0, 19.0]	60.01	-0.5
141.78132918205463	17.740342257162894	Mon Jun  3 18:41:55 2019	[11.45287525 19.12813253]	[20.0, 10.0]	60.01	-0.5
59.381541062552216	17.34189925014215	Mon Jun  3 18:42:29 2019	[15.04100761 15.77757733]	[10.0, 19.0]	60.01	-0.45
59.322789464852974	17.240491978353475	Mon Jun  3 18:43:03 2019	[15.02336269 15.8731864 ]	[20.0, 10.0]	60.01	-0.45
36.21955776906658	11.263304587422951	Mon Jun  3 18:43:43 2019	[15.10361486 14.92426052]	[10.0, 19.0]	60.01	-0.4
35.16302682886722	10.953601502216358	Mon Jun  3 18:44:21 2019	[14.65054328 14.87509715]	[20.0, 10.0]	60.01	-0.4
21.318432448859987	4.355261227956959	Mon Jun  3 18:45:05 2019	[15.26662744 15.28518055]	[10.0, 19.0]	60.01	-0.35
21.1162107750447	4.259380190063041	Mon Jun  3 18:45:47 2019	[14.95630075 14.96271506]	[20.0, 10.0]	60.01	-0.35
13.512907979924943	0.0007287474057733334	Mon Jun  3 18:46:50 2019	[14.07094101 14.07078984]	[10.0, 19.0]	60.01	-0.3
13.591162107903399	0.0003216479714041043	Mon Jun  3 18:47:50 2019	[15.4348224  15.43496315]	[20.0, 10.0]	60.01	-0.3
11.1075900330293	2.2689548274001936e-05	Mon Jun  3 18:48:56 2019	[13.97977807 13.97979336]	[10.0, 19.0]	60.01	-0.25
11.158977806329391	0.00014951486569714234	Mon Jun  3 18:50:06 2019	[15.43952591 15.43943606]	[20.0, 10.0]	60.01	-0.25
8.86856740143112	0.00021968928609794602	Mon Jun  3 18:51:14 2019	[13.99342659 13.99329818]	[10.0, 19.0]	60.01	-0.19999999999999996
8.905628877119046	9.209723334890896e-05	Mon Jun  3 18:52:17 2019	[15.43739118 15.43744447]	[20.0, 10.0]	60.01	-0.19999999999999996
6.64669057353056	9.395973157211301e-05	Mon Jun  3 18:53:28 2019	[13.99248615 13.99273869]	[10.0, 19.0]	60.01	-0.14999999999999997
6.670744632799449	0.00030132599026444495	Mon Jun  3 18:54:37 2019	[15.43383696 15.43366983]	[20.0, 10.0]	60.01	-0.14999999999999997
4.423613035540359	0.0002682297748037854	Mon Jun  3 18:55:51 2019	[13.97109404 13.97124762]	[10.0, 19.0]	60.01	-0.09999999999999998
4.441513935297543	0.0001611980707849625	Mon Jun  3 18:57:01 2019	[15.42696319 15.42705199]	[20.0, 10.0]	60.01	-0.09999999999999998
2.2193291981545933	0.00019843479249459506	Mon Jun  3 18:58:09 2019	[14.90640002 14.90652149]	[10.0, 19.0]	60.01	-0.04999999999999999
2.2215995949737897	0.00023679476846893976	Mon Jun  3 18:59:18 2019	[15.40590925 15.40576958]	[20.0, 10.0]	60.01	-0.04999999999999999
0.0020799168257525174	4.908935507330625e-05	Mon Jun  3 19:00:17 2019	[15.03980479 15.03994681]	[10.0, 19.0]	60.01	0.0
0.002677922950797962	0.00023174525469471519	Mon Jun  3 19:01:15 2019	[15.36648171 15.36639596]	[20.0, 10.0]	60.01	0.0
2.2167355931057746	-0.00010615107758837894	Mon Jun  3 19:02:19 2019	[14.956774   14.95682892]	[10.0, 19.0]	60.01	0.050000000000000044
2.2202937685138533	-0.00017812291633845234	Mon Jun  3 19:03:26 2019	[15.4057205 15.4058172]	[20.0, 10.0]	60.01	0.050000000000000044
4.423585763609738	-0.0002000952343479412	Mon Jun  3 19:04:32 2019	[14.01859144 14.01847734]	[10.0, 19.0]	60.01	0.10000000000000009
4.442757325579304	-0.00035287336156386573	Mon Jun  3 19:05:45 2019	[15.45072434 15.45091809]	[20.0, 10.0]	60.01	0.10000000000000009
6.639894352645682	-0.00011649519542800135	Mon Jun  3 19:06:56 2019	[13.99658767 13.99652197]	[10.0, 19.0]	60.01	0.15000000000000002
6.669347449555545	-0.00029517074132456855	Mon Jun  3 19:08:04 2019	[15.43389208 15.43373099]	[20.0, 10.0]	60.01	0.15000000000000002
8.867609578761153	-0.0002473093221482259	Mon Jun  3 19:09:15 2019	[13.98872287 13.98879189]	[10.0, 19.0]	60.01	0.20000000000000007
8.907906419187652	-0.0004164542593940723	Mon Jun  3 19:10:18 2019	[15.43724566 15.43744163]	[20.0, 10.0]	60.01	0.20000000000000007
11.11043246902732	-0.0003414933410823551	Mon Jun  3 19:11:29 2019	[13.98014862 13.97997127]	[10.0, 19.0]	60.01	0.25
11.158907904968608	-0.00020491650286658114	Mon Jun  3 19:12:33 2019	[15.43631934 15.43643658]	[20.0, 10.0]	60.01	0.25
13.608844911444027	-0.0003036588187654843	Mon Jun  3 19:13:34 2019	[15.72844273 15.72856651]	[10.0, 19.0]	60.01	0.30000000000000004
13.591123161514123	-0.0001126900218935134	Mon Jun  3 19:14:37 2019	[15.46071732 15.46075575]	[20.0, 10.0]	60.01	0.30000000000000004
21.17578671734687	-4.291157747369752	Mon Jun  3 19:15:24 2019	[15.34696391 15.37978671]	[10.0, 19.0]	60.01	0.3500000000000001
21.074541857850598	-4.2290765715226115	Mon Jun  3 19:16:07 2019	[14.92306982 14.95378482]	[20.0, 10.0]	60.01	0.3500000000000001
35.45345869272386	-11.133199525450209	Mon Jun  3 19:16:45 2019	[14.94821995 14.94591197]	[10.0, 19.0]	60.01	0.4
35.503117379918216	-11.136818358520756	Mon Jun  3 19:17:21 2019	[14.96649323 14.9583842 ]	[20.0, 10.0]	60.01	0.4
60.15241830500159	-17.469936214506617	Mon Jun  3 19:18:03 2019	[14.45279414 15.02642883]	[10.0, 19.0]	60.01	0.45000000000000007
60.557193772030864	-17.5933796879914	Mon Jun  3 19:18:35 2019	[15.12718344 15.57948213]	[20.0, 10.0]	60.01	0.45000000000000007
142.25408932020906	-17.731483159654402	Mon Jun  3 19:19:08 2019	[11.14059988 18.80812432]	[10.0, 19.0]	60.01	0.5
146.6992802205469	-17.18998204027379	Mon Jun  3 19:20:05 2019	[ 6.80038879 14.84915086]	[20.0, 10.0]	60.01	0.5
193.72044124099187	18.44764546999272	Mon Jun  3 19:20:36 2019	[ 9.91156311 22.02208497]	[10.0, 19.0]	62.01	-0.5
195.46830941374498	18.180717778599018	Mon Jun  3 19:21:25 2019	[ 8.11324891 20.33846773]	[20.0, 10.0]	62.01	-0.5
110.92039692593701	17.595544316406816	Mon Jun  3 19:21:56 2019	[12.60164463 17.88796959]	[10.0, 19.0]	62.01	-0.45
107.13812356130782	17.816327549407333	Mon Jun  3 19:22:36 2019	[14.46527111 19.58673482]	[20.0, 10.0]	62.01	-0.45
47.86122682527947	14.671835241131262	Mon Jun  3 19:23:13 2019	[15.66976172 15.95299818]	[10.0, 19.0]	62.01	-0.4
48.506868872184754	14.918127094876667	Mon Jun  3 19:23:47 2019	[15.8319512  15.79239001]	[20.0, 10.0]	62.01	-0.4
25.960722799801324	7.494902065258728	Mon Jun  3 19:24:31 2019	[14.35635416 14.4067683 ]	[10.0, 19.0]	62.01	-0.35
26.18633078519723	7.676305392935447	Mon Jun  3 19:25:14 2019	[16.17188887 16.20427935]	[20.0, 10.0]	62.01	-0.35
15.952320908272837	1.2736101375172524	Mon Jun  3 19:26:13 2019	[15.79859204 15.79840692]	[10.0, 19.0]	62.01	-0.3
15.874529747992243	1.2345169653899433	Mon Jun  3 19:27:10 2019	[15.21109095 15.21190325]	[20.0, 10.0]	62.01	-0.3
11.891378197461663	0.00042543497006874986	Mon Jun  3 19:28:13 2019	[13.98123692 13.98099367]	[10.0, 19.0]	62.01	-0.25
11.943494275315327	0.0002197705415198925	Mon Jun  3 19:29:24 2019	[15.43706843 15.43694323]	[20.0, 10.0]	62.01	-0.25
9.490637774480197	-1.5165370498948505e-05	Mon Jun  3 19:30:35 2019	[13.98725956 13.98744061]	[10.0, 19.0]	62.01	-0.19999999999999996
9.529400592097252	0.0001108112383860771	Mon Jun  3 19:31:42 2019	[15.44035062 15.44028191]	[20.0, 10.0]	62.01	-0.19999999999999996
7.10152698271815	3.306665618652005e-06	Mon Jun  3 19:32:57 2019	[13.99074816 13.99075175]	[10.0, 19.0]	62.01	-0.14999999999999997
7.133916606422667	0.00011122125219742429	Mon Jun  3 19:34:01 2019	[15.43962037 15.43969683]	[20.0, 10.0]	62.01	-0.14999999999999997
4.731288477604271	0.00022385678511227525	Mon Jun  3 19:35:10 2019	[13.99046078 13.99059101]	[10.0, 19.0]	62.01	-0.09999999999999998
4.766042762627759	0.0009052796769566385	Mon Jun  3 19:36:21 2019	[15.42920934 15.42934856]	[20.0, 10.0]	62.01	-0.09999999999999998
2.3713264706545756	0.0001309835322018671	Mon Jun  3 19:37:30 2019	[14.97697591 14.97690366]	[10.0, 19.0]	62.01	-0.04999999999999999
2.3769964057671653	0.00034789122150868934	Mon Jun  3 19:38:37 2019	[15.43691952 15.43672155]	[20.0, 10.0]	62.01	-0.04999999999999999
0.007543314514297119	0.00016350448670721107	Mon Jun  3 19:39:39 2019	[14.99963669 14.99968736]	[10.0, 19.0]	62.01	0.0
0.0021968098856223876	6.861008998271245e-05	Mon Jun  3 19:40:40 2019	[15.82326659 15.82340642]	[20.0, 10.0]	62.01	0.0
2.366699682459218	-0.0001327713354299931	Mon Jun  3 19:41:50 2019	[14.00307124 14.00292092]	[10.0, 19.0]	62.01	0.050000000000000044
2.3766349710236874	-0.00031950586158302485	Mon Jun  3 19:42:52 2019	[15.40976959 15.40994271]	[20.0, 10.0]	62.01	0.050000000000000044
4.729993327133363	-0.00019911847458331522	Mon Jun  3 19:44:07 2019	[14.00605865 14.00593118]	[10.0, 19.0]	62.01	0.10000000000000009
4.751620941482726	-0.00025202655315581524	Mon Jun  3 19:45:17 2019	[15.42938484 15.42953404]	[20.0, 10.0]	62.01	0.10000000000000009
7.103406358689262	-0.00012894890508619028	Mon Jun  3 19:46:28 2019	[13.99597433 13.99590036]	[10.0, 19.0]	62.01	0.15000000000000002
7.135163277220379	-0.0003117966746941647	Mon Jun  3 19:47:32 2019	[15.4360027  15.43583788]	[20.0, 10.0]	62.01	0.15000000000000002
9.487908378211733	-0.00020443301630734823	Mon Jun  3 19:48:40 2019	[13.98836966 13.98825545]	[10.0, 19.0]	62.01	0.20000000000000007
9.531447665060753	-7.697377316162601e-05	Mon Jun  3 19:49:48 2019	[15.46124965 15.46120304]	[20.0, 10.0]	62.01	0.20000000000000007
11.895513467826126	-5.192710241885834e-05	Mon Jun  3 19:50:54 2019	[13.97875445 13.97873044]	[10.0, 19.0]	62.01	0.25
11.942092454076226	-9.774101376081035e-05	Mon Jun  3 19:52:01 2019	[15.43568734 15.4357426 ]	[20.0, 10.0]	62.01	0.25
15.960886851960584	-1.2756613777992811	Mon Jun  3 19:52:57 2019	[15.79705232 15.79575958]	[10.0, 19.0]	62.01	0.30000000000000004
15.878690981606164	-1.2348967945196847	Mon Jun  3 19:53:54 2019	[15.20877986 15.2072338 ]	[20.0, 10.0]	62.01	0.30000000000000004
25.953407785777433	-7.511346565204349	Mon Jun  3 19:54:37 2019	[14.38033087 14.40102442]	[10.0, 19.0]	62.01	0.3500000000000001
26.15148501411857	-7.6594855931927555	Mon Jun  3 19:55:18 2019	[15.74232405 15.73250417]	[20.0, 10.0]	62.01	0.3500000000000001
48.80428100559233	-14.727323486502868	Mon Jun  3 19:55:55 2019	[15.64011048 15.86396916]	[10.0, 19.0]	62.01	0.4
48.46589407364221	-14.856921685784343	Mon Jun  3 19:56:35 2019	[15.1965645  15.20691433]	[20.0, 10.0]	62.01	0.4
112.06331435719862	-17.896052392683657	Mon Jun  3 19:57:06 2019	[12.68598919 17.68399008]	[10.0, 19.0]	62.01	0.45000000000000007
108.69810368044085	-17.719054882354285	Mon Jun  3 19:57:52 2019	[13.52066203 18.70737519]	[20.0, 10.0]	62.01	0.45000000000000007
194.0990855823433	-18.383359085401267	Mon Jun  3 19:58:31 2019	[ 9.52341383 21.66583441]	[10.0, 19.0]	62.01	0.5
194.4068173428125	-18.356233506992012	Mon Jun  3 19:59:20 2019	[ 9.22422755 21.36975628]	[20.0, 10.0]	62.01	0.5
251.56680849654106	18.870456832369214	Mon Jun  3 19:59:58 2019	[ 6.50624001 23.00876235]	[10.0, 19.0]	64.00999999999999	-0.5
756.2698582917908	35.746730037166586	Mon Jun  3 20:00:19 2019	[20.06973017 10.00583576]	[20.0, 10.0]	64.00999999999999	-0.5
166.2494160966344	17.96571286382651	Mon Jun  3 20:00:50 2019	[10.33115629 20.17364077]	[10.0, 19.0]	64.00999999999999	-0.45
165.54196012416742	18.038498011016756	Mon Jun  3 20:01:47 2019	[10.5714169  20.35043185]	[20.0, 10.0]	64.00999999999999	-0.45
66.89211225131065	17.492593013554483	Mon Jun  3 20:02:22 2019	[14.33693943 15.8872424 ]	[10.0, 19.0]	64.00999999999999	-0.4
67.64583547062077	17.764072966903043	Mon Jun  3 20:02:57 2019	[15.15939006 16.41373229]	[20.0, 10.0]	64.00999999999999	-0.4
37.00095507363385	10.84143867510187	Mon Jun  3 20:03:40 2019	[14.64591776 14.8657385 ]	[10.0, 19.0]	64.00999999999999	-0.35
35.21061227595205	11.136850832550238	Mon Jun  3 20:04:17 2019	[15.90019491 15.7765243 ]	[20.0, 10.0]	64.00999999999999	-0.35
19.609006694978586	3.235966047983453	Mon Jun  3 20:05:05 2019	[15.28484327 15.29510155]	[10.0, 19.0]	64.00999999999999	-0.3
